18.65,18.76,18.53,18.7,7592095
18.73,18.82,18.62,18.77,4843476
18.77,18.8,18.46,18.54,5789826
18.62,18.7,18.46,18.51,5689022
18.57,18.87,18.12,18.25,6330970
18.08,18.09,17.73,17.94,9587502
17.86,18.18,17.76,18.13,6753479
18.33,18.51,18.2,18.3,7139773
18.12,18.17,17.867,17.98,9150403
18.05,18.1,17.815,17.97,9651065
17.91,18.13,17.79,17.79,10017680
17.93,17.965,17.545,17.71,8783731
17.67,17.73,17.28,17.31,9109710
17.23,17.34,16.925,17,7253891
16.98,17.38,16.88,17.37,6240447
17.45,17.48,17.18,17.42,6458337
17.49,17.515,17.24,17.27,5528121
17.07,17.12,16.85,16.86,6599524
17.03,17.03,16.41,16.42,7519994
16.42,17.07,16.35,17.02,9182610
16.95,17.46,16.95,17.22,10122263
17.33,17.51,17.09,17.17,5887977
17.21,17.42,17.16,17.22,5498141
17.26,17.33,16.62,16.63,7605493
16.5,16.52,15.905,16.02,12764117
16.14,16.3,15.94,16.18,12396585
15.94,16.399,15.6,16.06,11120203
16.19,16.58,16.19,16.5,9165447
16.63,16.7,16.44,16.49,7976223
16.61,16.88,16.53,16.87,5751347
16.84,17.05,16.67,16.87,7022819
17.05,17.105,16.88,16.92,5576141
16.92,17.27,16.92,17.13,6380522
16.94,17.08,16.875,16.99,3432141
17.09,17.55,17.03,17.55,8037552
17.57,17.72,17.55,17.58,6049403
17.68,17.86,17.55,17.77,5548745
17.7,17.89,17.61,17.79,4697217
18.02,18.18,17.84,18.14,6325688
18.16,18.18,17.93,17.99,4665345
18.02,18.105,17.91,18.04,4781761
18.05,18.17,17.97,18.07,5796339
18.13,18.19,18,18.02,5136589
18.12,18.445,18.11,18.35,5180185
18.32,18.55,18.285,18.55,5418964
18.53,18.73,18.43,18.68,4541185
18.7,18.72,18.35,18.35,6485882
18.37,18.41,17.88,18.04,6705594
17.99,18.38,17.97,18.3,4344066
18.22,18.24,17.96,18.12,6168486
18.07,18.16,17.89,17.96,3529694
18.1,18.3,17.92,18.02,6665322
18.05,18.18,17.79,17.86,12209282
17.97,18.17,17.79,18.16,10585181
17.76,18.725,17.53,18.5,10697372
18.48,18.53,18.03,18.07,5195322
17.96,18.13,17.71,17.73,5132361
17.7,17.77,17.59,17.67,5407228
17.79,17.82,17.52,17.73,5332622
17.71,17.87,17.67,17.7,6996042
17.63,17.775,17.53,17.71,4632450
17.71,17.71,17.45,17.49,5659785
17.43,17.58,17.37,17.39,7110663
17.19,17.22,16.88,17.01,9964736
16.89,17.01,16.52,16.52,9836109
16.55,16.7,16.4,16.41,10210175
16.47,17.02,16.44,16.93,8991669
16.86,17.13,16.64,16.91,7476638
16.92,17.25,16.81,17.25,5699030
17.31,17.43,17.15,17.42,5450532
17.43,17.51,17.32,17.32,4812532
17.1,17.22,17.01,17.07,7824727
17.05,17.205,16.95,17.13,6159093
17.1,17.26,16.99,17.24,4255683
17.27,17.34,16.94,17.03,6664858
17.23,17.34,16.89,17.04,5091189
17.06,17.42,17.01,17.34,4704285
17.34,17.39,17.09,17.1,3906153
17.28,17.52,17.16,17.29,5900811
17.34,17.8,17.31,17.8,5331895
17.91,18.04,17.86,18.03,7196352
17.99,18.25,17.91,18.23,5812338
18.43,18.43,17.99,18.03,5221833
17.99,18.09,17.9,18.06,3096557
18.45,18.57,18.08,18.12,4928286
18.12,18.35,18.11,18.3,7496076
18.34,18.9,18.175,18.7,10379508
18.79,19.03,18.63,18.631,7292069
18.69,18.69,18.19,18.22,12161736
18.19,18.25,18.03,18.07,5285700
18.02,18.115,17.89,17.92,5852921
17.94,18.06,17.86,18,4689636
17.95,17.99,17.83,17.99,3046193
17.93,17.99,17.66,17.82,5119542
17.63,17.89,17.6,17.67,6001998
17.64,18.12,17.63,17.9,6343065
17.82,18.16,17.82,18.11,5441361
18.02,18.11,17.57,17.65,7276858
17.59,17.89,17.59,17.78,4684463
17.56,17.715,17.44,17.59,4761060
17.61,17.68,17.3,17.31,4686256
17.33,17.42,16.99,17.09,9029825
17.36,17.63,17.31,17.62,5855222
17.55,17.98,17.54,17.91,4177027
17.78,17.97,17.62,17.93,5628148
17.85,17.99,17.615,17.66,6548497
17.85,18.115,17.78,18.09,5673022
18.01,18.51,17.91,18.46,6233650
18.58,18.75,18.47,18.58,6623275
18.55,18.65,18.52,18.64,4704715
18.64,18.76,18.42,18.55,12742481
18.49,18.52,18.305,18.355,5348588
18.46,18.75,18.375,18.66,6585332
18.67,18.835,18.54,18.78,5959443
18.66,18.66,18.36,18.62,5676777
18.64,18.64,18.4,18.63,4087624
18.62,18.705,18.37,18.52,7038582
18.54,18.7,18.35,18.55,9717178
18.64,18.85,18.52,18.81,5675276
18.83,19.14,18.73,19.06,7052861
18.02,19.1,17.96,18.86,11094441
19.26,19.26,18.79,18.91,6011286
18.9,18.92,18.45,18.48,7008791
18.43,18.6,18.12,18.6,6317176
18.47,18.62,18.42,18.53,3948471
18.5,18.58,18.29,18.45,3698157
18.38,18.74,18.26,18.71,4666656
18.77,18.935,18.66,18.81,3610171
18.83,19.04,18.79,19.01,6441102
19.01,19.07,18.775,18.85,5708679
18.84,18.928,18.47,18.57,4601784
18.56,18.92,18.355,18.43,4184199
18.54,18.74,18.45,18.73,3899883
18.72,18.76,18.455,18.58,4004194
18.6,18.68,18.44,18.48,4022028
18.48,18.61,18.42,18.43,4134130
18.45,18.59,18.35,18.56,3306307
18.58,18.665,18.39,18.41,2500324
18.38,18.515,18.12,18.19,5808807
18.09,18.17,17.91,17.99,7139082
17.86,18.285,17.84,18.15,6842920
18.13,18.3,17.985,18.2,5767436
18.4,18.57,18.38,18.47,3811496
18.5,18.6,18.33,18.55,3622945
18.49,18.76,18.49,18.54,4305341
18.53,18.54,18.06,18.11,4797894
18.09,18.14,17.8483,17.85,7290494
17.91,18.19,17.9,18.07,4716434
18.32,18.4,18.18,18.23,9345667
18.33,18.55,18.15,18.41,5395359
18.4,18.91,18.16,18.86,7587262
18.81,18.98,18.56,18.87,5656585
18.99,19.13,18.94,19.07,8646217
19.14,19.35,19.1,19.29,5469435
19.35,19.44,19.25,19.42,2837704
19.45,19.57,19.29,19.42,3856680
19.25,19.37,19.04,19.35,4258905
19.32,19.41,19.21,19.32,3238382
19.33,19.53,19.28,19.44,5478575
19.41,19.42,19.08,19.26,4973190
19.29,19.35,19.04,19.13,6957443
19,19.21,18.88,19.05,5427625
19.14,19.39,19.01,19.05,8137792
19.05,19.26,18.88,19.24,10107917
19.3,19.35,18.98,19.3,7227955
19.4,19.49,19.07,19.18,6258319
19.09,19.22,18.985,19.08,5242069
19.11,19.36,19.04,19.34,7357938
19.32,19.55,19.29,19.45,6816075
19.34,19.5,19.33,19.41,3644890
19.44,19.485,19.3,19.42,5828302
19.49,19.71,19.45,19.48,10749600
19.57,19.71,19.45,19.57,6188831
19.39,19.55,19.275,19.37,5364825
19.24,19.28,18.75,18.79,6280690
18.79,18.84,18.29,18.43,7772701
18.44,18.62,18.41,18.51,5555686
18.3,18.505,18.11,18.21,7609532
18.36,18.45,18.19,18.33,7687444
18.03,18.46,18,18.39,9168101
18.29,18.39,17.86,18,13724614
18.12,18.42,17.995,18.24,9258684
18.2,18.21,17.945,18.05,7235108
18.05,18.38,18.03,18.33,6475445
18.39,18.56,18.13,18.42,10091999
18.47,18.52,18.24,18.35,10489445
18.35,18.765,18.3,18.73,8821173
18.7,18.74,18.53,18.74,5991346
18.59,18.9,18.52,18.86,6894806
18.83,19.08,18.74,18.99,7730433
18.98,19.01,18.79,18.86,7994889
18.9,19.64,18.69,19.25,11267566
19.34,19.51,19.31,19.45,6250608
19.45,19.69,19.315,19.54,5919830
19.56,19.85,19.55,19.62,6459391
19.59,19.84,19.57,19.62,5800973
19.64,19.87,19.59,19.67,5152109
19.67,19.81,19.42,19.58,5846843
19.57,19.795,19.54,19.67,6827683
19.54,19.675,19.28,19.65,6180890
19.91,20.07,19.84,20.07,5516788
20.05,20.1,19.78,19.97,4473685
20,20.15,19.96,20.12,4542400
20.13,20.17,19.98,20.13,4492925
20.09,20.125,19.93,20.02,4721600
20.02,20.23,20.02,20.14,4727268
20.06,20.35,20.06,20.26,5183459
20.37,20.5,20.16,20.17,6938229
20.18,20.42,20.15,20.39,7574375
20.47,20.635,20.34,20.43,4171269
20.41,20.53,20.31,20.47,4198203
20.43,20.51,20.01,20.04,7976286
19.96,20.07,19.86,20.02,6853148
20.18,20.37,19.96,20.28,6695291
20.25,20.3,19.805,19.95,5621197
20.08,20.18,19.92,20.05,8559581
20.1,20.14,19.69,19.73,6080963
19.59,19.875,19.46,19.73,4922923
19.79,20.12,19.74,19.94,4082296
20.04,20.29,19.9,20.24,4707477
20.14,20.57,20.14,20.56,6731162
20.56,20.7,20.421,20.66,7261080
20.68,20.79,20.55,20.66,4648194
20.8,20.9,20.43,20.52,8028175
20.47,20.79,20.46,20.64,6836412
20.55,20.87,20.51,20.72,5723565
20.76,20.9,20.48,20.6,8475647
20.63,20.73,20.08,20.14,10903021
20.05,20.26,19.93,20.05,8223223
20.19,20.34,20.04,20.23,6101606
20.25,20.49,20.21,20.49,7985505
20.68,21.03,20.62,21.03,11188350
20.98,21,20.75,20.98,6981709
21,21.06,20.96,21.02,5566288
21.02,21.15,20.945,21.1,3795230
21.08,21.13,20.93,21,5480630
21.08,21.32,21.06,21.12,7374580
21.11,21.11,20.86,20.9,4176926
21.03,21.06,20.59,20.97,6520779
21.07,21.145,20.9,20.93,6331113
20.91,21.48,20.85,21.45,9847582
21.17,21.57,20.81,21.5,7507669
21.44,21.71,21.28,21.47,5927741
21.08,21.47,21.08,21.31,5493507
21.27,21.465,21.18,21.24,5604243
21.29,21.39,21.09,21.38,6670526
21.39,21.69,21.27,21.5,3757568
21.55,21.63,21.3,21.43,4522743
21.58,21.75,21.55,21.71,3773508
21.69,21.79,21.35,21.4,4102039
21.45,21.53,21.295,21.46,3579642
21.35,21.45,21.09,21.43,8062213
21.41,21.72,21.33,21.71,5910656
21.67,21.78,21.57,21.75,3817425
21.73,21.77,21.55,21.59,4417626
21.63,21.7,21.35,21.45,3460135
21.49,21.64,21.37,21.51,3061022
21.57,21.73,21.45,21.72,2488886
21.84,21.94,21.59,21.81,4358313
21.74,21.78,21.47,21.68,8234017
21.76,21.81,21.695,21.8,3691710
21.76,22.11,21.76,22.07,6529379
22.1,22.17,21.94,22.13,4065495
22.08,22.21,21.96,22.15,3545713
22.12,22.24,21.74,22.19,3706977
22.26,22.74,22.1,22.72,5140567
22.77,22.8,22.61,22.77,3765630
22.74,22.83,22.5,22.54,3607951
22.46,22.51,22.24,22.32,5003062
22.29,22.4,22.14,22.37,3865541
22.32,22.32,22.01,22.12,5434550
22.16,22.26,21.955,22.19,4833474
22.18,22.28,21.87,21.93,4413924
21.92,22.13,21.84,22.11,4892707
22.1,22.24,21.98,22.21,5557415
22.16,22.38,22.16,22.37,6059057
22.42,22.42,22.14,22.37,8818591
22.38,22.495,22.34,22.35,6122165
22.3,22.4,22.1,22.19,7388018
22.15,22.19,22.02,22.07,8883850
21.86,22.02,21.74,21.96,8339440
21.94,22.25,21.91,22.21,5376391
22.24,22.27,21.96,22.01,6521285
22.11,22.19,21.95,22.11,6139792
22.16,22.17,21.97,22.02,6213551
22.06,22.17,21.86,22.14,3970002
22.13,22.17,22.03,22.13,5458912
22.15,22.21,22.065,22.13,5527633
22.2,22.41,21.97,22.37,7540570
22.22,22.68,22.16,22.6,7136041
22.54,22.62,22.43,22.52,3749384
22.58,22.78,22.51,22.76,4214795
22.94,22.94,22.6336,22.85,4810109
22.94,23.085,22.8,23.01,5118182
22.82,23.12,22.81,23.05,6212470
22.82,23.12,22.81,23.05,6212470
22.99,23.04,22.9,22.94,3163807
23.05,23.19,23.01,23.09,6924782
23.19,23.2,22.92,23.09,4049965
23.17,23.25,22.86,22.97,7532611
22.88,23.01,22.82,22.96,6660013
22.94,23.09,22.92,22.97,3842006
23,23.05,22.73,22.75,3347581
22.76,22.9,22.45,22.59,6242399
22.46,22.46,21.695,21.74,10768915
21.68,21.91,21.6,21.63,6467277
21.66,22.045,21.65,21.96,4449342
21.81,21.93,21.53,21.58,6442088
21.52,21.71,21.4603,21.51,4110593
21.68,21.7,21.305,21.4,6639233
21.53,21.63,21.37,21.61,5408678
21.7,21.835,21.61,21.73,4642542
21.69,21.81,21.65,21.77,3076033
21.89,22.16,21.84,22.13,3664747
22.13,22.21,22.13,22.16,2549063
22.26,22.425,22.07,22.22,5898828
22.35,22.57,22.29,22.57,3578365
22.6,22.73,22.52,22.66,2489963
22.58,22.865,22.49,22.76,3213702
22.79,22.86,22.62,22.68,2725812
22.61,22.695,22.445,22.6,3207656
22.68,22.72,22.52,22.56,2553708
22.59,22.65,22.47,22.5,2614065
22.49,22.64,22.46,22.63,3052815
22.52,22.68,22.51,22.62,3027557
22.64,22.9,22.6,22.82,4035799
22.85,22.9,22.74,22.83,3696438
22.88,22.95,22.76,22.8,2588651
22.81,22.835,22.485,22.52,4032344
22.49,22.76,22.46,22.72,4459962
22.71,22.86,22.63,22.76,3172492
22.7,22.75,22.52,22.59,2552188
22.52,22.52,22.26,22.26,5432986
22.23,22.44,22.165,22.35,4009723
22.28,22.28,21.51,21.73,6720941
21.72,21.81,21.52,21.61,3832442
21.61,22.06,21.605,22.04,4031088
22.14,22.22,21.94,21.99,5283821
22,22.16,21.91,21.96,3271240
22.11,22.11,21.73,21.8,7090232
21.77,21.88,21.62,21.63,5267387
21.55,21.715,21.17,21.2,7007477
21.22,21.65,21.19,21.4,8730916
21.38,21.45,21.14,21.23,4921546
21.04,21.525,21.03,21.49,6073046
21.29,21.63,21.19,21.61,5000787
21.59,21.68,21.33,21.33,4545697
21.27,21.34,20.9,21.02,5078977
21.02,21.205,20.78,20.98,5163275
21.1,21.41,21.03,21.32,6583368
21.42,21.48,21.13,21.28,4397649
21.17,21.33,20.92,20.93,5352444
21,21.53,20.9,21.52,6473652
21.53,21.725,21.155,21.18,8713765
21.19,21.445,20.77,20.78,15285902
20.82,20.86,20.2,20.23,14462308
20.43,21.095,20.23,20.72,14328965
20.94,20.94,19.945,20.58,18818932
20.34,21.34,20.34,21.15,12286210
21.4,21.57,21.11,21.48,12229857
21.47,21.92,21.41,21.91,11524052
22,22.51,21.88,22.47,8749845
22.54,22.55,22.245,22.27,5186675
22.38,22.81,22.38,22.55,7718685
22.53,22.76,22.38,22.69,5410991
22.66,22.815,22.58,22.78,5868540
22.64,22.91,22.21,22.91,7664378
23.07,23.12,22.69,22.88,8245871
22.77,22.87,22.62,22.73,4567566
23.33,23.51,22.98,23.31,8589084
23.18,23.5,23.15,23.22,6751020
23.2,23.21,22.58,22.96,8603431
23.07,23.12,22.69,22.88,8245871
22.91,23.04,22.685,22.79,5877218
22.8,22.88,22.64,22.66,5432865
22.66,22.9,22.65,22.76,5804942
22.83,22.87,22.66,22.76,3130680
22.73,22.79,22.59,22.68,3534479
22.77,22.87,22.62,22.73,4567566
22.65,22.82,22.55,22.67,3378549
22.64,22.79,22.52,22.6,4385187
22.62,22.81,22.54,22.76,4489427
22.68,22.735,22.34,22.45,5985813
22.37,22.8,22.21,22.76,5684538
22.9,23.06,22.63,22.81,7244925
22.75,23,22.59,22.93,11164808
22.94,23.24,22.87,23.12,8751334
23.15,23.2,23,23.17,4358300
23.19,23.55,23.15,23.24,3094514
23.18,23.37,23.06,23.16,5410648
23.11,23.5,22.99,23.44,4864764
23.52,23.67,23.435,23.58,4795483
23.62,23.62,23.265,23.57,4508874
23.57,23.6,23.41,23.54,4973204
23.56,23.77,23.44,23.58,5865624
23.34,23.77,23.22,23.73,5340328
23.59,23.79,23.57,23.63,8047002
23.82,23.95,23.67,23.73,6289089
23.59,23.75,23.38,23.38,5492706
23.55,23.58,23.0401,23.25,7500694
23.2,23.67,23.105,23.33,8067170
23.41,23.87,23.3401,23.86,6607360
24.12,24.19,23.59,23.88,6578710
23.91,24,23.75,23.9,7264527
23.96,24.34,23.96,24.33,5155311
24.48,24.5,24.11,24.3,3807682
24.42,24.42,24.18,24.23,1700124
24.36,24.39,24.14,24.29,2289955
24.03,24.19,23.91,24.14,3809746
24.11,24.3,24.07,24.12,4041762
24.18,24.28,23.68,23.77,5643026
23.9,23.91,23.64,23.81,4139896
23.68,23.74,23.49,23.62,6250629
23.75,24.025,23.33,23.52,10223548
23.45,23.8,23.27,23.65,6558526
23.77,24.15,23.65,23.9,8246052
24,24.05,23.62,23.74,5191595
23.79,23.88,23.7,23.79,4983543
23.9,24.04,23.62,23.75,6467495
23.36,23.72,23.2705,23.72,7191017
23.67,23.9,23.555,23.76,5100962
23.5,23.74,23.36,23.72,7067260
23.85,23.9501,23.57,23.69,6981448
23.68,23.78,23.51,23.61,6111085
23.67,24.15,23.58,24.11,8730553
24.11,24.19,23.87,24.13,7158068
24.11,24.17,23.89,24.14,5503880
23.96,24.14,23.91,23.98,5641001
24.16,24.16,23.5,23.5,7031374
23.58,23.72,23.38,23.64,6827779
23.45,23.54,22.88,22.89,9157636
22.91,23.03,22.455,22.98,8994940
23.01,23.33,22.86,23.31,5540064
23.22,23.3,23.01,23.07,4791015
23.22,23.42,23.1,23.42,3909708
23.39,23.44,23.09,23.16,8601785
23.11,23.29,22.89,22.94,5168984
23.05,23.19,22.85,23.14,6250967
23.16,23.34,23.01,23.2,5097393
23.35,23.7,23.19,23.7,5302843
23.66,23.75,23.46,23.62,6214009
23.56,23.805,23.46,23.56,6563909
23.49,23.61,23.155,23.54,8065361
21.95,22.64,21.78,21.87,16789949
21.76,21.955,21.63,21.77,12469282
21.77,21.91,21.38,21.61,11579988
21.59,21.66,21.14,21.32,12281231
21.41,21.52,21.17,21.25,8105020
21.2,21.285,20.93,21.12,8726800
21.04,21.14,20.88,21,9077767
21.05,21.52,21.01,21.43,8138299
21.31,21.41,21.11,21.34,5836306
21.25,21.29,20.79,20.9,5717779
21,21.11,20.66,20.66,5888991
20.07,20.4,19.92,20.28,13958509
20.32,20.465,20.28,20.43,12544906
20.24,20.37,20.12,20.26,9405968
20.25,20.41,20.18,20.39,8521269
20.45,20.88,20.38,20.85,9458004
20.61,20.86,20.57,20.8,12818838
20.87,21.13,20.84,21.03,7285602
20.92,21.15,20.84,21.06,5988038
20.97,21.44,20.78,21.38,9239665
21.28,21.41,21.21,21.23,8429089
21.32,21.77,21.3,21.72,8950943
21.77,21.91,21.5,21.52,8366705
21.44,21.51,21.1,21.15,9175013
20.93,21.06,20.48,20.51,11684553
20.4,20.48,20.05,20.28,11244599
20.13,20.285,20,20.04,6025066
20.15,20.41,20.11,20.35,4619286
20.25,20.45,20.18,20.18,6448817
20.17,20.33,19.93,20.26,6872787
20.27,20.58,20.21,20.49,5712264
20.46,20.6,20.285,20.34,7167866
20.28,20.29,19.93,20,6670597
20.02,20.24,19.98,20.19,7039707
20.13,20.13,19.73,19.92,6875251
20,20.08,19.84,19.93,6130726
20.12,20.385,20.03,20.23,7627507
20.23,20.37,19.93,19.96,6558847
20,20.07,19.82,19.93,7391795
19.95,20.29,19.83,20.24,9526870
20.16,20.72,19.96,20.6,18798543
20.65,20.7,20.38,20.6,9227580
20.64,20.76,20.5,20.55,6521279
20.62,20.73,20.52,20.62,6856946
20.61,20.8,20.61,20.68,6570085
20.7,20.83,20.44,20.69,13343358
20.73,20.89,20.535,20.63,6701592
20.6,20.63,20.36,20.4,5314088
20.26,20.66,20.25,20.27,10528979
20.3,20.62,19.98,20.14,12303213
20.19,20.47,20.09,20.32,5723360
20.38,20.535,20.22,20.32,4364754
20.21,20.26,19.74,19.83,8316302
19.81,19.85,19.33,19.45,9659471
19.45,19.9,19.43,19.8,6075406
20.03,20.53,20.03,20.32,6212881
20.29,20.48,20.06,20.14,6027212
19.97,20.195,19.77,20.11,5120051
20.16,20.4,19.94,19.99,7071679
20.08,20.44,20.08,20.4,5938654
20.44,20.71,20.39,20.6,11015829
20.54,20.74,20.46,20.55,4871552
20.54,20.66,20.33,20.61,5855541
20.59,20.675,20.33,20.33,7334616
20.39,20.64,20.16,20.22,8328112
20.22,20.26,19.99,20.09,5829015
20.12,20.17,19.91,20.02,7059060
20.05,20.24,19.96,20.18,4858051
20.23,20.23,19.99,20.09,3711839
20.06,20.17,19.89,19.92,12653645
19.96,20.37,19.91,20.27,5978124
20.21,20.28,20.07,20.23,4377342
20.22,20.36,20.06,20.1,5696083
20.03,20.12,19.85,19.87,6451810
19.71,19.8,19.48,19.57,6554264
19.6,19.66,19.38,19.4,4906123
19.47,19.65,19.38,19.43,5959147
19.44,19.8,19.44,19.56,8459781
19.69,19.83,19.65,19.71,4569362
20.09,20.3,19.855,19.92,7373834
19.75,19.89,19.66,19.71,7149339
19.74,19.95,19.64,19.95,5386915
19.94,20.135,19.84,20.11,11051364
20.18,20.59,20.02,20.52,10216653
20.45,20.52,20.23,20.41,9368546
20.51,20.69,20.46,20.47,11016367
20.41,20.47,20.13,20.29,5965913
20.3,20.88,20.25,20.73,19191661
20.73,20.78,20.3,20.3,9759155
20.12,20.36,19.96,20.14,8203974
20.05,20.25,19.54,19.56,8333961
19.71,19.89,19.38,19.83,9626436
20.64,20.95,19.84,20.4,9121140
20.53,20.82,20.46,20.51,7556762
20.4,20.76,20.27,20.56,6887080
20.65,21.05,20.6,20.94,8606175
20.82,20.93,20.62,20.65,5467003
20.83,20.91,20.54,20.56,4670274
20.74,20.86,20.59,20.65,5088491
20.87,21,20.62,20.76,4552475
20.87,20.99,20.64,20.91,3654750
20.9,21.15,20.83,21.09,4414343
21.2,21.4015,21.11,21.29,5339558
21.29,21.36,21.1,21.2,3375888
21.18,21.25,21.045,21.13,2718008
21.08,21.16,20.88,20.93,4279092
20.96,21.09,20.86,20.9,4509521
20.83,20.83,20.04,20.16,14570229
20.1,20.125,19.46,19.73,10741392
19.69,19.89,19.6,19.71,10480835
19.82,20.16,19.76,20.06,8593166
20.05,20.44,19.93,20.43,12468156
20.11,20.15,19.46,19.55,11739978
19.42,19.45,19.08,19.38,7960626
19.31,19.43,19.23,19.35,5851360
19.29,19.42,19.15,19.19,5730156
19.31,19.34,18.74,18.83,8205087
18.83,19.01,18.45,18.95,8145671
18.87,18.99,18.74,18.97,6093589
19.14,19.26,19.08,19.2,5272813
19.05,19.33,19.03,19.16,4274016
18.9,19.14,18.66,19.13,6247407
19.05,19.34,18.85,19.24,6991531
19.2,19.29,19.13,19.27,7829974
19.22,19.635,19.125,19.6,6273865
19.6,19.66,19.36,19.61,5752689
19.41,19.43,19.06,19.15,8215309
18.97,19.07,18.68,18.72,10191627
18.58,18.71,18.28,18.29,9263573
17.46,18.23,17.21,17.56,11332860
18.06,18.07,17,17,10676906
17.44,17.75,17.1,17.71,11904300
17.85,18.3,17.81,18.17,7026888
18.13,18.3,18,18.28,6671029
18.19,18.22,17.725,17.73,8985481
17.35,17.64,17.18,17.33,7348729
17.56,17.63,17.275,17.46,5190328
17.56,17.705,17.51,17.56,5122235
17.32,17.43,17.07,17.2,4299054
17.45,17.64,17.41,17.58,7718652
17.76,17.81,17.28,17.33,5658238
17.24,17.57,17.21,17.34,7076467
17.34,17.74,17.22,17.74,6257316
17.75,17.75,17.57,17.68,5438357
17.63,17.63,16.85,17.27,15597139
17.17,17.45,17.055,17.41,9248980
17.4,17.82,17.19,17.42,8224220
17.02,17.15,16.49,16.53,19847705
16.59,16.73,16.51,16.62,13870732
16.47,16.47,16.04,16.04,10549323
16.02,16.25,15.96,16.17,7474423
16.06,16.24,15.83,16.05,10789068
16.2,16.32,15.99,16.25,11484091
15.75,15.96,15.52,15.65,13065870
15.65,15.88,15.36,15.39,16052146
15.54,15.875,15.45,15.81,20161222
15.85,16.25,15.62,16.07,14053821
15.87,16.27,15.685,16.25,10778150
16.36,16.72,16.3,16.65,8745955
16.6,17.155,16.56,17.07,10901563
17.16,17.68,17.06,17.65,15997210
17.56,17.94,17.17,17.85,9592278
17.82,17.94,17.54,17.63,7221795
17.71,17.875,17.61,17.65,4271300
17.48,17.655,17.26,17.38,9938813
17.39,17.52,17.22,17.28,9293572
17.35,17.69,17.24,17.69,6631231
17.73,17.86,17.495,17.57,8390943
17.53,17.78,17.43,17.69,5866547
17.63,17.89,17.53,17.69,6226486
17.78,17.8,17.07,17.12,15158291
17.22,17.59,17.14,17.57,12190935
17.17,17.17,16.46,16.54,17735725
16.52,16.54,16.135,16.3,15260197
16.25,16.57,15.94,16.27,17585173
16.364,16.795,16.08,16.56,13460130
16.86,17.325,16.64,17.24,15176941
17.26,17.4,16.92,17.33,11700113
17.33,17.75,17.2,17.6,11583385
17.5,17.76,17.43,17.51,13534091
17.53,17.74,17.49,17.61,6167705
17.58,17.85,17.53,17.83,9049655
17.66,17.68,17.36,17.48,13401933
17.35,17.415,17.02,17.14,8545847
17.15,17.285,17.025,17.21,6186974
17.23,17.325,17.115,17.15,6450353
17.09,17.265,17.04,17.04,5273467
17.04,17.18,16.57,16.6,7733940
16.55,16.72,16.29,16.7,7216927
16.76,16.89,16.37,16.39,9129743
16.47,16.545,16.2,16.48,9480552
16.55,16.64,16.18,16.24,6422530
